key,user_transaction_time,channel,transaction_risk_score,processing_type,cc_amount,ledger_balance,cc_acceptor_state,acceptor_state,cardholder_presence,card_presence,partial_approval_capable,pin_present,cc_acceptor_country
345fada9-fcd5-4156-871f-64002809192b,2020-07-12T05:01:50Z,ECOMMERCE,12,MANUAL,27.89,5508.13,GA,13,0,0,1,false,US
9ce8feef-4468-4de0-be00-265cd62b9b52,2020-07-12T04:05:33Z,ECOMMERCE,12,MANUAL,27.53,4160.49,GA,13,0,0,1,false,US
3eac3a67-bc17-430d-b281-e45b101d8777,2020-07-13T02:47:03Z,ECOMMERCE,12,MANUAL,28.31,6179.85,GA,13,0,0,1,false,US
9b4576fa-d440-4624-b3bc-993585ee0415,2020-07-12T06:22:16Z,ECOMMERCE,12,MANUAL,28.46,6263.86,GA,13,0,0,1,false,US
c7114228-29eb-44dd-8be1-681ad0819873,2020-09-19T16:19:05Z,ECOMMERCE,11,MANUAL,98.98,8258.42,IL,17,0,0,0,false,US
3f0b0121-4e88-4e90-a871-37d513c547a9,2021-02-07T08:40:45Z,MOTO,11,CARD_ON_FILE,178.2,289.16,CA,06,0,0,0,false,US
c99e8cba-c63f-417d-8c53-737a59e93621,2020-03-21T01:08:06Z,ECOMMERCE,11,MANUAL,61.42,1960.19,CA,06,0,0,0,false,US
32bd8ab1-2df0-4d43-abef-152c2d8791f7,2020-07-12T03:48:40Z,ECOMMERCE,11,MANUAL,27.53,4379.65,GA,13,0,0,1,false,US
ab8e6c8e-939a-4625-a72c-3dddd0121908,2020-07-10T13:11:38Z,ECOMMERCE,11,MANUAL,49.39,6696.74,GA,13,0,0,1,false,US
18db80e6-ae99-46e5-87d9-4a5caf47e13f,2020-07-12T14:52:17Z,ECOMMERCE,11,MANUAL,28.44,6235.99,GA,13,0,0,1,false,US
5dc1609d-0952-4ee9-a49f-c80711d53da0,2020-07-12T06:27:01Z,ECOMMERCE,11,MANUAL,27.72,4927.45,GA,13,0,0,1,false,US
f1e548c8-0193-4d56-a55c-eb477d5f54c2,2020-07-12T06:37:50Z,ECOMMERCE,11,MANUAL,27.69,4899.76,GA,13,0,0,1,false,US
e91edf30-ae82-45b3-a586-3b9789e8b6e9,2020-07-13T04:24:28Z,ECOMMERCE,11,MANUAL,27.85,5452.83,GA,13,0,0,1,false,US
ac7b307a-0273-4968-bbdf-1a851891243c,2020-07-13T04:15:55Z,ECOMMERCE,11,MANUAL,27.72,4955.17,GA,13,0,0,1,false,US
1c452238-7440-4dcc-b91c-08b812b3dbf2,2020-07-12T05:05:34Z,ECOMMERCE,11,MANUAL,27.4,4051.12,GA,13,0,0,1,false,US
d95053ed-22d7-4d8d-9e98-2f0e82b86d65,2020-07-12T06:23:34Z,ECOMMERCE,11,MANUAL,28.14,5982.74,GA,13,0,0,1,false,US
b7d86f6a-0b2d-43f4-80c2-dcc7fab74eab,2020-07-12T06:57:06Z,ECOMMERCE,11,MANUAL,27.3,3996.45,GA,13,0,0,1,false,US
842049c0-8664-4e2a-a857-316402ef94cd,2020-07-10T18:33:58Z,ECOMMERCE,11,MANUAL,28.05,5758.79,GA,13,0,0,1,false,US
0896ae69-5d46-42a9-939c-17b87ce6c489,2020-07-13T04:14:39Z,ECOMMERCE,11,MANUAL,27.69,4872.07,GA,13,0,0,1,false,US
6ffed14f-f048-4b56-815d-8ba81b35298e,2020-07-12T06:09:01Z,ECOMMERCE,11,MANUAL,27.79,5342.48,GA,13,0,0,1,false,US
c3f78a28-13f3-4ea4-8316-540243516603,2020-07-12T03:46:16Z,ECOMMERCE,11,MANUAL,27.3,3969.15,GA,13,0,0,1,false,US
a4ba2e5c-69db-4ee5-925c-0b6574d77a14,2021-01-10T18:04:00Z,ECOMMERCE,10,CARD_ON_FILE,12.99,3784.68,CA,06,0,0,0,false,US
a4ba2e5c-69db-4ee5-925c-0b6574d77a14,2021-01-10T18:04:00Z,ECOMMERCE,10,CARD_ON_FILE,12.99,3784.68,CA,06,0,0,0,false,US
a4ba2e5c-69db-4ee5-925c-0b6574d77a14,2021-01-10T18:04:00Z,ECOMMERCE,10,CARD_ON_FILE,12.99,3784.68,CA,06,0,0,0,false,US
25f4b09f-1c97-49a5-8714-c056385e2917,2020-12-04T17:41:51Z,MOTO,10,MANUAL,43.43,4711.13,NC,37,0,0,0,false,US
e6cb48e7-5ffb-4d74-9d81-0a94dced4af9,2021-01-07T08:36:26Z,MOTO,10,CARD_ON_FILE,178.2,272.49,CA,06,0,0,0,false,US
55f5802c-0884-4dd9-a418-de6c67099a6f,2020-07-13T04:12:17Z,ECOMMERCE,10,MANUAL,27.27,3941.88,GA,13,0,0,1,false,US
c9b4744e-c061-4537-9a93-e89258bd9b54,2020-07-10T18:37:03Z,ECOMMERCE,10,MANUAL,27.4,4078.52,GA,13,0,0,1,false,US
7adca23f-4763-4748-8fb0-7d917a80f75a,2020-07-12T05:42:39Z,ECOMMERCE,10,MANUAL,27.53,4433.99,GA,13,0,0,1,false,US
f9d1bcae-9cac-4fe8-bcf8-51e362845c75,2020-07-10T18:38:27Z,ECOMMERCE,10,MANUAL,28.21,6010.38,GA,13,0,0,1,false,US
088c9b39-11e0-4635-9a07-4ad3c053fbc5,2020-07-12T05:51:01Z,ECOMMERCE,10,MANUAL,27.53,4269.89,GA,13,0,0,1,false,US
13799ca8-d264-48f8-984e-94bbf0c953bf,2020-07-12T14:56:26Z,ECOMMERCE,10,MANUAL,27.79,5121.0,GA,13,0,0,1,false,US
294e84b3-3c2b-4344-b03e-766b70aae263,2020-07-13T02:52:17Z,ECOMMERCE,10,MANUAL,27.89,5480.25,GA,13,0,0,1,false,US
ef1dc496-a8ed-4c67-90ff-cbf1d311a1c6,2020-07-12T05:39:01Z,ECOMMERCE,10,MANUAL,27.5,4132.99,GA,13,0,0,1,false,US
12756ded-aa73-4f94-9e21-cf8fd4a964a3,2020-07-13T04:23:01Z,ECOMMERCE,10,MANUAL,27.79,5093.21,GA,13,0,0,1,false,US
27dd46ac-35b9-4962-af1b-e1e78f8fa2b7,2020-07-10T18:43:37Z,ECOMMERCE,10,MANUAL,27.79,5176.16,GA,13,0,0,1,false,US
ad22e9ec-0987-4d5a-a9be-e4183f5de832,2020-07-13T03:20:20Z,ECOMMERCE,10,MANUAL,28.27,6123.31,GA,13,0,0,1,false,US
0d103e6f-cf3b-45f3-89de-c82c40b6f333,2020-07-13T02:42:25Z,ECOMMERCE,10,MANUAL,27.59,4762.3,GA,13,0,0,1,false,US
10f755eb-e4c4-41f7-86a1-e3ac0cd9fd18,2020-07-10T18:46:25Z,ECOMMERCE,10,MANUAL,27.59,4789.89,GA,13,0,0,1,false,US
a72f9a84-bdc5-47ab-af1f-16c6f8fda175,2020-07-10T18:32:42Z,ECOMMERCE,10,MANUAL,27.79,4982.89,GA,13,0,0,1,false,US
a9587e93-0165-4bc2-bcd8-b3030386553a,2020-07-10T18:42:16Z,ECOMMERCE,10,MANUAL,27.59,4597.87,GA,13,0,0,1,false,US
c0996858-0c03-49c8-95eb-03c212c663fe,2020-04-19T16:30:01Z,ECOMMERCE,1,MANUAL,42.99,1809.06,WA,53,0,0,0,false,US
c0996858-0c03-49c8-95eb-03c212c663fe,2020-04-19T16:30:01Z,ECOMMERCE,1,MANUAL,42.99,1809.06,WA,53,0,0,0,false,US
c0996858-0c03-49c8-95eb-03c212c663fe,2020-04-19T16:30:01Z,ECOMMERCE,1,MANUAL,42.99,1809.06,WA,53,0,0,0,false,US
c0996858-0c03-49c8-95eb-03c212c663fe,2020-04-19T16:30:01Z,ECOMMERCE,1,MANUAL,42.99,1809.06,WA,53,0,0,0,false,US
353d9f85-f014-4c95-88a1-ea390e450153,2021-01-16T16:42:31Z,ECOMMERCE,1,CARD_ON_FILE,2.99,2658.17,CA,06,0,0,0,false,US
353d9f85-f014-4c95-88a1-ea390e450153,2021-01-16T16:42:31Z,ECOMMERCE,1,CARD_ON_FILE,2.99,2658.17,CA,06,0,0,0,false,US
353d9f85-f014-4c95-88a1-ea390e450153,2021-01-16T16:42:31Z,ECOMMERCE,1,CARD_ON_FILE,2.99,2658.17,CA,06,0,0,0,false,US
353d9f85-f014-4c95-88a1-ea390e450153,2021-01-16T16:42:31Z,ECOMMERCE,1,CARD_ON_FILE,2.99,2658.17,CA,06,0,0,0,false,US
353d9f85-f014-4c95-88a1-ea390e450153,2021-01-16T16:42:31Z,ECOMMERCE,1,CARD_ON_FILE,2.99,2658.17,CA,06,0,0,0,false,US
54d15f07-ed3c-4ac0-aeb8-0b49e1330bc6,,,,,176.4,92.64,AR,,,,,,US
723f80fd-4b9b-415e-ad3c-a1f6dd1f7fb2,,,,,99.0,0.0,UT,,,,,,US
c94b7527-ba36-4a1e-acc2-c38753a18021,,,,,76.18,1351.9,IL,,,,,,US
eccc2d43-a93f-46ce-9d77-cfbef6a70790,,,,,620.85,40.93,UT,,,,,,US
